2022-08-13,1800.0941531870506
2022-08-12,1799.4511299879673
2022-08-11,1799.6485845167674
2022-08-10,1795.9575309703912
2022-08-09,1771.6550370576406
2022-08-08,1739.281569291615
2022-08-07,1742.7228370068967
2022-08-06,1721.3197590165366
2022-08-05,1724.1359157292466
2022-08-04,1724.849440030009
2022-08-03,1717.6796843925924
2022-08-02,1714.6117312216525
2022-08-01,1708.049180032596
2022-07-31,1695.7957186709607
2022-07-30,1701.8405997813277
2022-07-29,1700.694109921266
2022-07-28,1700.6052774703764
2022-07-27,1678.122357758679
2022-07-26,1674.645753797592
2022-07-25,1655.7714079142033
2022-07-24,1682.7757987008656
2022-07-23,1675.2177731575748
2022-07-22,1676.6349416285916
2022-07-21,1677.1278651617683
2022-07-20,1675.5494996009331
2022-07-19,1671.4478464175806
2022-07-18,1671.4643409434052
2022-07-17,1675.2178072846477
2022-07-16,1683.230586806728
2022-07-15,1682.3536782110257
2022-07-14,1682.707638733752
2022-07-13,1696.5323759849657
2022-07-12,1684.918439838342
2022-07-11,1686.5093789254317
2022-07-10,1693.0511068550984
2022-07-09,1691.9050652788187
2022-07-08,1691.8257534370462
2022-07-07,1691.804053604651
2022-07-06,1656.4168305063413
2022-07-05,1647.3278188382803
2022-07-04,1642.6524886009145
2022-07-03,1637.0086514061072
2022-07-02,1618.5981645633467
2022-07-01,1621.589077380626
2022-06-30,1622.1310161367085
2022-06-29,1611.2787489439136
2022-06-28,1598.9796151966411
2022-06-27,1575.2111860743014
2022-06-26,1560.4033324803074
2022-06-25,1572.9956089155187
2022-06-24,1571.5451448239985
2022-06-23,1572.3395342762924
2022-06-22,1568.412010611005
2022-06-21,1582.8966588525634
2022-06-20,1600.6958809519772
2022-06-19,1620.726242272075
2022-06-18,1630.5156131321419
2022-06-17,1628.8996996823805
2022-06-16,1628.2930958057336
2022-06-15,1630.5468427280787
2022-06-14,1646.6361339442205
2022-06-13,1658.736825970366
2022-06-12,1670.2947025103347
2022-06-11,1678.7547146776237
2022-06-10,1678.0774696349308
2022-06-09,1678.071375963257
2022-06-08,1685.4174577955434
2022-06-07,1706.8335849232571
2022-06-06,1703.701632942688
2022-06-05,1695.4880161653045
2022-06-04,1700.56230230149
2022-06-03,1699.7394488909295
2022-06-02,1699.6237102398566
2022-06-01,1683.4265278751666
2022-05-31,1685.3473581960063
2022-05-30,1680.4975606545638
2022-05-29,1689.0114606033724
2022-05-28,1687.4040403809254
2022-05-27,1687.9643812756944
2022-05-26,1688.2280548207948
2022-05-25,1677.7222326279575
2022-05-24,1676.8733938675223
2022-05-23,1668.4846845666987
2022-05-22,1671.8892679359644
2022-05-21,1681.031052977281
2022-05-20,1680.2172515206119
2022-05-19,1680.7815295434254
2022-05-18,1704.6570610106423
2022-05-17,1714.672136036221
2022-05-16,1742.6612064311303
2022-05-15,1747.6379920134752
2022-05-14,1749.8500830419691
2022-05-13,1748.8014733278112
2022-05-12,1747.8004680622792
2022-05-11,1731.412140889587
2022-05-10,1756.4012325810502
2022-05-09,1746.5583083904385
2022-05-08,1754.330616686602
2022-05-07,1755.9997618681823
2022-05-06,1756.328041209203
2022-05-05,1756.4979688413482
2022-05-04,1768.4922372802218
2022-05-03,1784.263532947411
2022-05-02,1782.0428157194306
2022-05-01,1782.0626591413748
2022-04-30,1781.8066470649055
2022-04-29,1803.789839090728
2022-04-28,1800.9148931301697
2022-04-27,1801.1370748333197
2022-04-26,1817.7705997019254
2022-04-25,1830.5701910202654
2022-04-24,1852.525606982399
2022-04-23,1856.1480719901126
2022-04-22,1855.4916892742285
2022-04-21,1855.0509414020025
2022-04-20,1858.8955843847968
2022-04-19,1856.8798772544167
2022-04-18,1856.7816653814516
2022-04-17,1874.0422116587372
2022-04-16,1872.2422554896923
2022-04-15,1872.8759544651123
2022-04-14,1873.174818842447
2022-04-13,1873.113057861162
2022-04-12,1859.6133606437668
2022-04-11,1856.5597758026786
2022-04-10,1844.2675405318123
2022-04-09,1850.213489256864
2022-04-08,1849.706704478146
2022-04-07,1850.2832322333693
2022-04-06,1856.6883389107156
2022-04-05,1858.3333076558763
2022-04-04,1856.6314521987872
2022-04-03,1849.7547112710083
2022-04-02,1843.6334855628627
2022-04-01,1843.7977332460118
2022-03-31,1843.3711924012691
2022-03-30,1846.236956870972
2022-03-29,1853.5192199488943
2022-03-28,1855.8744007735963
2022-03-27,1847.8556133459022
2022-03-26,1864.017294857689
2022-03-25,1861.9631282113467
2022-03-24,1861.830488104052
2022-03-23,1860.9399622982755
2022-03-22,1858.4183907357904
2022-03-21,1861.7604006960414
2022-03-20,1868.6826898634163
2022-03-19,1859.2515462656781
2022-03-18,1860.5793009309234
2022-03-17,1860.5848882335054
2022-03-16,1861.2708759117352
2022-03-15,1865.5439992065674
2022-03-14,1868.3123112023238
2022-03-13,1866.307632120276
2022-03-12,1864.5519747270332
2022-03-11,1864.6793708997504
2022-03-10,1864.5177677791974
2022-03-09,1870.3656833444943
2022-03-08,1886.5276389967685
2022-03-07,1892.0470437883841
2022-03-06,1890.2794002658252
2022-03-05,1900.2929993516088
2022-03-04,1898.8296422234887
2022-03-03,1898.4755899034733
2022-03-02,1893.9039245079985
2022-03-01,1873.9748668505692
2022-02-28,1882.0974807182051
2022-02-27,1886.1931667186705
2022-02-26,1882.030813361989
2022-02-25,1883.173699786007
2022-02-24,1883.6491440970876
2022-02-23,1894.8798409060182
2022-02-22,1917.111285783627
2022-02-21,1917.6418979785954
2022-02-20,1921.165068920647
2022-02-19,1917.1500709113793
2022-02-18,1916.9214734342745
2022-02-17,1916.2076373557459
2022-02-16,1900.8474017965657
2022-02-15,1899.1766273505668
2022-02-14,1894.3260045835432
2022-02-13,1903.2553507356286
2022-02-12,1896.0698957847692
2022-02-11,1897.5304439182796
2022-02-10,1897.8087902605464
2022-02-09,1897.1755979762604
2022-02-08,1888.4648573912502
2022-02-07,1887.1691482760575
2022-02-06,1895.0455988156227
2022-02-05,1901.7410463380168
2022-02-04,1901.1317498165354
2022-02-03,1901.552691479807
2022-02-02,1902.0794108981856
2022-02-01,1892.0350741740253
2022-01-31,1888.8766549930813
2022-01-30,1888.8571802502356
2022-01-29,1872.402417088897
2022-01-28,1874.3220704690614
2022-01-27,1874.332581634545
2022-01-26,1879.1248983400346
2022-01-25,1883.5124943284725
2022-01-24,1881.753696409762
2022-01-23,1888.086520930381
2022-01-22,1894.2968498305495
2022-01-21,1893.2499755730312
2022-01-20,1892.9830666421958
2022-01-19,1885.818090135438
2022-01-18,1889.799141559094
2022-01-17,1889.8170937073455
2022-01-16,1890.1907287331464
2022-01-15,1901.0443845177717
2022-01-14,1900.0946195349088
2022-01-13,1900.4524968906985
2022-01-12,1884.0959766898632
2022-01-11,1897.8143433653495
2022-01-10,1905.9194949310543
2022-01-09,1913.6380941858504
2022-01-08,1921.9311138563346
2022-01-07,1921.187516064039
2022-01-06,1921.3408048906144
2022-01-05,1920.4223334900628
2022-01-04,1915.3618505278748
2022-01-03,1917.4991847334309
2022-01-02,1913.1990107122697
2022-01-01,1913.6245921786863
2021-12-31,1913.7748047273653
2021-12-30,1900.5163354414465
2021-12-29,1896.6429595191955
2021-12-28,1899.18876218788
2021-12-27,1888.2358267027728
2021-12-26,1903.3974324437759
2021-12-25,1901.8270157125514
2021-12-24,1902.2306436340536
2021-12-23,1902.4387229866204
2021-12-22,1888.8186286000262
2021-12-21,1869.8222408523773
2021-12-20,1869.850987654513
2021-12-19,1863.5354868585512
2021-12-18,1851.2579242226802
2021-12-17,1853.2281816895625
2021-12-16,1853.7406827809166
2021-12-15,1863.549317601014
2021-12-14,1871.2223929352162
2021-12-13,1863.4108642986678
2021-12-12,1856.5344130962885
2021-12-11,1856.878541472662
2021-12-10,1856.1194192191062
2021-12-09,1855.6677269556815
2021-12-08,1835.0668624881228
2021-12-07,1828.6087262106803
2021-12-06,1820.2882343314027
2021-12-05,1821.0617736925226
2021-12-04,1841.3713574513865
2021-12-03,1839.6330840648397
2021-12-02,1840.474229824649
2021-12-01,1846.0233030129432
2021-11-30,1870.6615327480347
2021-11-29,1873.3188407236619
2021-11-28,1892.124045603926
2021-11-27,1887.2471683360675
2021-11-26,1887.268800647772
2021-11-25,1886.699610955296
2021-11-24,1869.4601409041388
2021-11-23,1865.2851595957554
2021-11-22,1878.8882045573653
2021-11-21,1874.7472027642057
2021-11-20,1896.1211018756537
2021-11-19,1894.4170632450418
2021-11-18,1895.1085906747776
2021-11-17,1891.556789144165
2021-11-16,1902.5198463975535
2021-11-15,1912.973505940477
2021-11-14,1918.6541264372397
2021-11-13,1920.5700250962796
2021-11-12,1920.3149403590542
2021-11-11,1920.3037535069468
2021-11-10,1932.9630950397252
2021-11-09,1933.9444925304142
2021-11-08,1935.5098801557865
2021-11-07,1936.5158998555876
2021-11-06,1951.224332286226
2021-11-05,1949.3181322492335
2021-11-04,1949.3866365054816
2021-11-03,1957.8232047387223
2021-11-02,1970.8563602019992
2021-11-01,1957.6441914502914
2021-10-31,1974.5117082882332
2021-10-30,1960.019108316331
2021-10-29,1961.4127469390112
2021-10-28,1961.0609957311353
2021-10-27,1959.7010408859053
2021-10-26,1954.0045759302404
2021-10-25,1945.269863281396
2021-10-24,1944.4268683915816
2021-10-23,1962.6754405226334
2021-10-22,1960.7777677186696
2021-10-21,1961.337479394862
2021-10-20,1962.2034500997968
2021-10-19,1960.0853948457132
2021-10-18,1959.9728162883803
2021-10-17,1963.1172367293136
2021-10-16,1971.351936896452
2021-10-15,1970.330502937703
2021-10-14,1970.591551847563
2021-10-13,1973.590886096996
2021-10-12,1974.6982071937487
2021-10-11,1982.9102601297416
2021-10-10,1995.1020803562278
2021-10-09,1993.5639752797947
2021-10-08,1993.6474424194707
2021-10-07,1993.4450336100938
2021-10-06,2003.871302578512
2021-10-05,2020.7124834660713
2021-10-04,2015.9226360753792
2021-10-03,2030.2019191708239
2021-10-02,2040.6076922182708
2021-10-01,2039.1660328584478
2021-09-30,2039.027425375644
2021-09-29,2030.582759998916
2021-09-28,2029.795830457827
2021-09-27,2049.852003626223
2021-09-26,2056.1353053999983
2021-09-25,2037.5948141051194
2021-09-24,2040.2006753243686
2021-09-23,2039.985243501646
2021-09-22,2047.1631379627242
2021-09-21,2042.535239435677
2021-09-20,2038.5563390051977
2021-09-19,2059.610266718563
2021-09-18,2062.3517322016783
2021-09-17,2062.1553714915594
2021-09-16,2062.323102274053
2021-09-15,2050.967015117797
2021-09-14,2045.81005725125
2021-09-13,2060.655548511543
2021-09-12,2060.965577634137
2021-09-11,2063.4702646408223
2021-09-10,2063.6381195258814
2021-09-09,2063.9596117047427
2021-09-08,2062.6000167753105
2021-09-07,2067.497232784522
2021-09-06,2051.066585556004
2021-09-05,2035.8458352025866
2021-09-04,2022.2356807094416
2021-09-03,2023.6344564592418
2021-09-02,2023.6378631420555
2021-09-01,2023.1503483568797
2021-08-31,2026.1701038534734
2021-08-30,2020.446777302527
2021-08-29,2034.5754722103693
2021-08-28,2035.5829917941464
2021-08-27,2035.164133939152
2021-08-26,2034.8269864930792
2021-08-25,2039.5531668013105
2021-08-24,2030.868607234879
2021-08-23,2030.2580658153631
2021-08-22,2018.1689870855462
2021-08-21,2014.3240390479093
2021-08-20,2014.9574853738993
2021-08-19,2015.139217618709
2021-08-18,2003.9363947700401
2021-08-17,1999.8339487981355
2021-08-16,1995.3286135598873
2021-08-15,1969.2445765031734
2021-08-14,1958.1981631056817
2021-08-13,1959.469107310561
2021-08-12,1959.4458893753822
2021-08-11,1949.8505801751503
2021-08-10,1963.3635926492043
2021-08-09,1977.341865409936
2021-08-08,1978.4880552634106
2021-08-07,1975.6733625986983
2021-08-06,1975.7470057268197
2021-08-05,1975.008345815638
2021-08-04,1974.8199492570732
2021-08-03,1972.677991293244
2021-08-02,1970.926514071665
2021-08-01,1972.0704712478748
2021-07-31,1972.3248271476289
2021-07-30,1974.6157537782458
2021-07-29,1974.6695546174913
2021-07-28,1990.0665899190062
2021-07-27,1977.2676578677126
2021-07-26,1984.9093737068386
2021-07-25,1982.279434897111
2021-07-24,1981.8104883965714
2021-07-23,1981.6428419980832
2021-07-22,1981.5720490378976
2021-07-21,1978.264018007756
2021-07-20,1986.1702947111773
2021-07-19,1985.032102641198
2021-07-18,1985.3120762297235
2021-07-17,1970.6905099423275
2021-07-16,1972.284079499117
2021-07-15,1971.8677673814977
2021-07-14,1968.7849872694658
2021-07-13,1952.6666288098472
2021-07-12,1952.343915371107
2021-07-11,1941.650586630885
2021-07-10,1951.8150970459642
2021-07-09,1950.9862148958227
2021-07-08,1951.484626806053
2021-07-07,1944.5430653470266
2021-07-06,1938.9230015629819
2021-07-05,1930.3273530451595
2021-07-04,1919.2468024446223
2021-07-03,1928.4375087053688
2021-07-02,1927.3911592097236
2021-07-01,1927.8844035379077
2021-06-30,1926.7266607378485
2021-06-29,1928.0317338294556
2021-06-28,1917.8439505977765
2021-06-27,1918.8866824650668
2021-06-26,1895.8611253131085
2021-06-25,1898.2012672063624
2021-06-24,1897.7798942480733
2021-06-23,1887.756281340159
2021-06-22,1899.167020263173
2021-06-21,1898.7850686525653
2021-06-20,1903.8456551727713
2021-06-19,1901.8700079900173
2021-06-18,1902.0915477998788
2021-06-17,1901.73811667592
2021-06-16,1909.7948111281667
2021-06-15,1911.7845197141492
2021-06-14,1908.7577695311445
2021-06-13,1921.1606101678626
2021-06-12,1910.9636221565365
2021-06-11,1912.1980852091956
2021-06-10,1912.0427020054942
2021-06-09,1916.5780574251
2021-06-08,1912.6374826075423
2021-06-07,1906.034687170917
2021-06-06,1903.4631720696827
2021-06-05,1909.1412837046294
2021-06-04,1908.5091751095958
2021-06-03,1908.74762904948
2021-06-02,1912.2155227919313
2021-06-01,1898.1125315087713
2021-05-31,1899.7411446781657
2021-05-30,1866.8637136380248
2021-05-29,1859.5521904116385
2021-05-28,1860.269509676728
2021-05-27,1860.288249087317
2021-05-26,1862.7523214855246
2021-05-25,1865.3718733863404
2021-05-24,1864.3142748672367
2021-05-23,1860.9178547986912
2021-05-22,1859.4880938611282
2021-05-21,1859.1883395952866
2021-05-20,1858.6507281825052
2021-05-19,1850.7030996763021
2021-05-18,1835.2973420629583
2021-05-17,1842.081987767905
2021-05-16,1860.751852511657
2021-05-15,1863.8536881860014
2021-05-14,1864.1606383307958
2021-05-13,1864.593152404578
2021-05-12,1864.4272514171892
2021-05-11,1861.43125130563
2021-05-10,1863.0315020371545
2021-05-09,1866.5603136140207
2021-05-08,1861.2763659453844
2021-05-07,1862.0286567711214
2021-05-06,1862.2491890845924
2021-05-05,1861.7092147392705
2021-05-04,1862.2899033891802
2021-05-03,1843.4915322875001
2021-05-02,1860.0173769128396
2021-05-01,1857.9393906816088
2021-04-30,1858.0963975522104
2021-04-29,1867.898600641033
2021-04-28,1875.0139741789706
2021-04-27,1878.1321877730002
2021-04-26,1867.9576896671074
2021-04-25,1892.3987053099106
2021-04-24,1888.6540654594223
2021-04-23,1888.705815316691
2021-04-22,1888.523022038378
2021-04-21,1880.9056429203342
2021-04-20,1877.1029579475726
2021-04-19,1872.664876311165
2021-04-18,1879.0934957473487
2021-04-17,1883.055584225912
2021-04-16,1882.97481969517
2021-04-15,1883.408989384511
2021-04-14,1872.5806964508952
2021-04-13,1866.4343290045783
2021-04-12,1860.2078629056298
2021-04-11,1862.2116700305007
2021-04-10,1868.6932218967486
2021-04-09,1868.2090178160615
2021-04-08,1868.802208829274
2021-04-07,1855.5923229701987
2021-04-06,1856.3276665110566
2021-04-05,1864.1490613430894
2021-04-04,1864.5069437105
2021-04-03,1864.3810655200923
2021-04-02,1864.4798882614425
2021-04-01,1864.5394672309803
2021-03-31,1864.5478508583572
2021-03-30,1843.6565132560675
2021-03-29,1846.3906688400475
2021-03-28,1853.4421939187798
2021-03-27,1910.2146780378018
2021-03-26,1904.0615080716796
2021-03-25,1905.4739177103818
2021-03-24,1910.5807738299404
2021-03-23,1912.5015221751562
2021-03-22,1935.4422337609274
2021-03-21,1931.570829761581
2021-03-20,1933.8962695854418
2021-03-19,1933.4122463027306
2021-03-18,1933.4058060598684
2021-03-17,1936.503809637568
2021-03-16,1929.127523260915
2021-03-15,1921.563479854267
2021-03-14,1926.6981031559574
2021-03-13,1922.1734506037253
2021-03-12,1922.705774270562
2021-03-11,1922.7999217517481
2021-03-10,1911.7486891091767
2021-03-09,1915.2483607110928
2021-03-08,1922.7701596335248
2021-03-07,1934.6425599933934
2021-03-06,1943.222969631812
2021-03-05,1942.4252222572077
2021-03-04,1942.5344059305305
2021-03-03,1936.9926872908263
2021-03-02,1934.7377989829477
2021-03-01,1920.1509349312607
2021-02-28,1910.128257295468
2021-02-27,1914.5738367974393
2021-02-26,1914.3317493746492
2021-02-25,1915.013245047392
2021-02-24,1893.7877007597283
2021-02-23,1874.8411416881609
2021-02-22,1884.053364874943
2021-02-21,1875.593257082362
2021-02-20,1889.259101663993
2021-02-19,1888.0494973931088
2021-02-18,1888.7083472659122
2021-02-17,1874.3541612278916
2021-02-16,1874.9083695421239
2021-02-15,1879.8096529099976
2021-02-14,1885.7601007352955
2021-02-13,1890.3052245106487
2021-02-12,1889.930306687991
2021-02-11,1890.1826973698817
2021-02-10,1882.0203181284467
2021-02-09,1886.4657629244884
2021-02-08,1874.5370101756077
2021-02-07,1879.755975728184
2021-02-06,1863.1574403818072
2021-02-05,1865.1605000963732
2021-02-04,1865.1757287236055
2021-02-03,1871.1078337952472
2021-02-02,1872.8739619375308
2021-02-01,1875.154572996091
2021-01-31,1875.7796889123838
2021-01-30,1883.6661212892586
2021-01-29,1882.4646686861488
2021-01-28,1882.2521322940268
2021-01-27,1889.8690424507968
2021-01-26,1889.8882297404814
2021-01-25,1888.5905839824627
2021-01-24,1881.2281640050949
2021-01-23,1887.8849902829304
2021-01-22,1887.0617367584032
2021-01-21,1887.1507935203201
2021-01-20,1889.1671005809606
2021-01-19,1880.5460655660186
2021-01-18,1896.1529968518346
2021-01-17,1908.7169142920477
2021-01-16,1922.3808082197024
2021-01-15,1920.927603641538
2021-01-14,1921.0665380468774
2021-01-13,1922.2455556322936
2021-01-12,1909.3603105301222
2021-01-11,1900.4169835808975
2021-01-10,1889.5950256138176
2021-01-09,1895.392363586789
2021-01-08,1895.0328086305447
2021-01-07,1895.8062922127826
2021-01-06,1877.490728064362
2021-01-05,1867.9005609028632
2021-01-04,1879.116813340845
2021-01-03,1871.2492064325947
2021-01-02,1872.0421137505814
2021-01-01,1872.0689391968024
2020-12-31,1872.2192203554773
2020-12-30,1867.7432946312729
2020-12-29,1850.6870526127555
2020-12-28,1836.242396343727
2020-12-27,1827.638030015518
2020-12-26,1839.453943155475
2020-12-25,1838.3002394907628
2020-12-24,1839.088981897659
2020-12-23,1839.8357713618939
2020-12-22,1821.2592628386567
2020-12-21,1810.6791707512004
2020-12-20,1810.1418079181392
2020-12-19,1793.618593631868
2020-12-18,1795.3631605647108
2020-12-17,1795.4410117456391
2020-12-16,1795.4808493675648
2020-12-15,1794.7210013331144
2020-12-14,1784.7123150340776
2020-12-13,1798.8103872591464
2020-12-12,1794.1287400468075
2020-12-11,1794.4232870663323
2020-12-10,1794.1807146708982
2020-12-09,1780.071301100749
2020-12-08,1773.2203140990596
2020-12-07,1780.187304578971
2020-12-06,1782.2915748646778
2020-12-05,1786.6168744943839
2020-12-04,1786.6756778491333
2020-12-03,1787.094825012071
2020-12-02,1777.956063213049
2020-12-01,1758.5640822184275
2020-11-30,1750.167553963367
2020-11-29,1759.6423860303578
2020-11-28,1756.2293021544838
2020-11-27,1757.1023441980992
2020-11-26,1757.8625162074115
2020-11-25,1785.1589824864275
2020-11-24,1793.1734570748745
2020-11-23,1792.7574821405744
2020-11-22,1788.1419482264769
2020-11-21,1786.709511034459
2020-11-20,1785.7920038867283
2020-11-19,1785.0055184163116
2020-11-18,1783.02176539439
2020-11-17,1788.2229320789759
2020-11-16,1786.8850958571409
2020-11-15,1782.7070722673861
2020-11-14,1790.9680594012752
2020-11-13,1790.1098625312047
2020-11-12,1790.0648496380584
2020-11-11,1779.5115385104118
2020-11-10,1792.8757164960964
2020-11-09,1765.1757814606522
2020-11-08,1762.3081551850312
2020-11-07,1769.2730457822674
2020-11-06,1768.588063003589
2020-11-05,1769.1506561318847
2020-11-04,1770.4890314291627
2020-11-03,1755.3620267565113
2020-11-02,1755.8806974210638
2020-11-01,1764.8186237597974
2020-10-31,1763.4599237863263
2020-10-30,1786.6502522052162
2020-10-29,1784.1428954100159
2020-10-28,1803.2695533104984
2020-10-27,1798.90165172218
2020-10-26,1799.3470573409663
